key,value
contact_phone,(02) 9709 2223
contact_phone_href,tel:+61297092223
contact_fax,02 9709 2224
contact_email,reception@duttonstreetmed.com.au
contact_email_href,mailto:reception@duttonstreetmed.com.au
contact_address,"Shop 1 3/124/132 Dutton St, Yagoona NSW 2199"
hours_summary,Mon–Fri 9am–5pm · Sat–Sun 8am–2pm
hours_mon,9:00 AM – 5:00 PM
hours_tue,9:00 AM – 5:00 PM
hours_wed,9:00 AM – 5:00 PM
hours_thu,9:00 AM – 5:00 PM
hours_fri,9:00 AM – 5:00 PM
hours_sat,8:00 AM – 2:00 PM
hours_sun,8:00 AM – 2:00 PM
hours_afterhours_note,6:00 PM – 11:00 PM · After Hours
afterhours_weekday,6:00 AM – 11:00 PM
afterhours_weekend,9:00 AM – 6:00 PM
afterhours_phone,(02) 8103 1533
afterhours_phone_href,tel:+61281031533
afterhours_fax,(02) 8103 1544
fees_note,"We bulk bill all patients with a valid Medicare card. Veterans may sign the relevant DVA service voucher. For patients without Medicare, a private consultation fee applies. Any fees will be discussed at the time of your visit."
faq1_q,Do you bulk bill?
faq1_a,Yes. All consultations at Dutton Street Medical Practice are 100% bulk billed for patients with a valid Medicare card.
faq2_q,What are your opening hours?
faq2_a,"We're open Monday–Friday 9:00 AM–5:00 PM and Saturday–Sunday 8:00 AM–2:00 PM. We also offer extended evening hours on Monday and Thursday from 6:00 PM–11:00 PM through our After Hours service."
faq3_q,Is care available outside these hours?
faq4_q,How do I make an appointment?
faq5_q,What if I don't have Medicare?
faq5_a,"Veterans may sign the relevant DVA service voucher. For patients without Medicare, a private consultation fee applies. Any fees will be discussed with you at the time of your visit."
faq6_q,How do I get my test or procedure results?
faq6_a,Your doctor will let you know when your results are expected. Please contact the clinic to obtain your results and discuss what they mean for your care.
faq7_q,Is the practice accredited?
faq7_a,"Yes. We're an AGPAL accredited practice, partnered with Australian Clinical Labs for pathology services."
svc1_title,General Health
svc1_desc,"We offer thorough health checks for women, men, children, seniors, and sexual health, ensuring holistic care for every stage of life."
svc2_title,Mental Health
svc2_desc,"Our experienced team provides compassionate counselling and mental health management, supporting emotional wellbeing and resilience."
svc3_title,Minor Procedures
svc3_desc,"We perform a range of minor surgical procedures, including cryosurgery and skin checks, right here in our clinic."
svc4_title,Vaccinations
svc4_desc,"Stay protected with our full range of immunisations and seasonal flu shots, administered in a safe and supportive environment."
svc5_title,Pregnancy Care
svc5_desc,"We support your journey with antenatal care and contraceptive services, including Implanon insertion and removal."
svc6_title,Chronic Disease
svc6_desc,"Our team helps you manage long-term conditions such as diabetes and hypertension, with a focus on lifestyle and weight management."
svc7_title,Workplace Injuries
svc7_desc,"We accept WorkCover and CTP claims, offering timely assessment, treatment, and return-to-work planning."
svc8_title,Preventive Health
svc8_desc,"We focus on early detection, screening, and lifestyle advice to help you stay ahead of potential health issues."
svc9_title,Immunization
svc9_desc,"A full childhood and adult immunisation schedule delivered under the National Immunisation Program, tracked and recorded on the Australian Immunisation Register."
svc10_title,Iron Infusion
svc10_desc,"In-clinic iron infusions for patients with diagnosed iron deficiency, delivered safely under the supervision of our GPs."
spc1_title,Cardiology
spc1_desc,Specialist assessment and management of heart and cardiovascular conditions.
spc2_title,Gastroenterology
spc2_desc,Diagnosis and treatment of conditions affecting the digestive system.
spc3_title,Internal Medicine
spc3_desc,Specialist care for complex or chronic adult medical conditions.
spc4_title,Paediatrics
spc4_desc,"Specialist medical care for infants, children, and adolescents."
spc5_title,Rehabilitation & Chronic Pain Management
spc5_desc,Support for recovery and the long-term management of persistent pain and mobility conditions.
ah1_title,Exercise Physiology
ah1_desc,Exercise-based programs to help manage chronic conditions and support recovery.
ah2_title,Dietitian
ah2_desc,Personalised nutrition advice and dietary management to support your health goals.
ah3_title,Psychology
ah3_desc,Confidential counselling and support for mental health and wellbeing.
ah4_title,Physiotherapy
ah4_desc,"Treatment to restore movement and function after injury, illness, or surgery."
ah5_title,Podiatry
ah5_desc,"Assessment and treatment of foot, ankle, and lower limb conditions."
